[ 0.05099845  0.94900155]
[ 0.32658194  0.67341806]
[ 0.2493209  0.7506791]
[ 0.44265347  0.55734653]
[ 0.14904094  0.85095906]
[ 0.14934816  0.85065184]
[ 0.01675219  0.98324781]
[ 0.26399744  0.73600256]
[ 0.38422031  0.61577969]
[ 0.15749058  0.84250942]
[ 0.31523916  0.68476084]
[ 0.30236651  0.69763349]
[ 0.03854288  0.96145712]
[ 0.11145079  0.88854921]
[ 0.19372781  0.80627219]
[ 0.03481765  0.96518235]
[ 0.31850069  0.68149931]
[ 0.07327581  0.92672419]
[ 0.40513827  0.59486173]
[ 0.19570196  0.80429804]
[ 0.21409958  0.78590042]
[ 0.15001292  0.84998708]
[ 0.25781976  0.74218024]
[ 0.24906645  0.75093355]
[ 0.39092925  0.60907075]
[ 0.42106038  0.57893962]
[ 0.47399148  0.52600852]
[ 0.32784511  0.67215489]
[ 0.48962647  0.51037353]
[ 0.35612428  0.64387572]
[ 0.36718686  0.63281314]
[ 0.44774687  0.55225313]
[ 0.50068985  0.49931015]
[ 0.18873557  0.81126443]
[ 0.41978142  0.58021858]
[ 0.39127909  0.60872091]
[ 0.3977648  0.6022352]
[ 0.06696023  0.93303977]
[ 0.43174444  0.56825556]
[ 0.31275324  0.68724676]
[ 0.41269952  0.58730048]
[ 0.13900023  0.86099977]
[ 0.13863704  0.86136296]
[ 0.2079109  0.7920891]
[ 0.41089991  0.58910009]
[ 0.46928022  0.53071978]
[ 0.48982316  0.51017684]
[ 0.24822097  0.75177903]
[ 0.11680274  0.88319726]
[ 0.17561679  0.82438321]
[ 0.18648895  0.81351105]
[ 0.36807091  0.63192909]
[ 0.38507682  0.61492318]
[ 0.28959213  0.71040787]
[ 0.23473643  0.76526357]
[ 0.21594702  0.78405298]
[ 0.30665251  0.69334749]
[ 0.06730533  0.93269467]
[ 0.01075289  0.98924711]
[ 0.39309429  0.60690571]
[ 0.29648523  0.70351477]
[ 0.16771871  0.83228129]
[ 0.37721035  0.62278965]
[ 0.20955239  0.79044761]
[ 0.31479059  0.68520941]
[ 0.384636  0.615364]
[ 0.42020577  0.57979423]
[ 0.09751109  0.90248891]
[ 0.31802775  0.68197225]
[ 0.43867779  0.56132221]
[ 0.27365527  0.72634473]
[ 0.14271912  0.85728088]
[ 0.22540056  0.77459944]
[ 0.48482968  0.51517032]
[ 0.22920821  0.77079179]
[ 0.23677759  0.76322241]
[ 0.15068094  0.84931906]
[ 0.27256556  0.72743444]
[ 0.28003426  0.71996574]
[ 0.34139115  0.65860885]
[ 0.34017634  0.65982366]
[ 0.24477886  0.75522114]
[ 0.27149271  0.72850729]
[ 0.42021548  0.57978452]
[ 0.249734  0.750266]
[ 0.45766288  0.54233712]
[ 0.16057322  0.83942678]
[ 0.35215324  0.64784676]
[ 0.15699689  0.84300311]
[ 0.03082478  0.96917522]
[ 0.16437641  0.83562359]
[ 0.21565821  0.78434179]
[ 0.29384483  0.70615517]
[ 0.05727045  0.94272955]
[ 0.11709096  0.88290904]
[ 0.17527491  0.82472509]
[ 0.07473855  0.92526145]
[ 0.20939831  0.79060169]
[ 0.176286  0.823714]
[ 0.38637526  0.61362474]
[ 0.46654398  0.53345602]
[ 0.36731182  0.63268818]
[ 0.4592372  0.5407628]
[ 0.19083067  0.80916933]
[ 0.42306736  0.57693264]
[ 0.47007949  0.52992051]
[ 0.24828017  0.75171983]
[ 0.43002079  0.56997921]
[ 0.14324022  0.85675978]
[ 0.43195504  0.56804496]
[ 0.39584309  0.60415691]
[ 0.35117258  0.64882742]
[ 0.41866543  0.58133457]
[ 0.35078069  0.64921931]
[ 0.08933901  0.91066099]
[ 0.29776971  0.70223029]
[ 0.24263614  0.75736386]
[ 0.12227625  0.87772375]
[ 0.16532807  0.83467193]
[ 0.44474917  0.55525083]
[ 0.12912865  0.87087135]
[ 0.31531825  0.68468175]
[ 0.20540643  0.79459357]
[ 0.24820764  0.75179236]
[ 0.06693598  0.93306402]
[ 0.3707716  0.6292284]
[ 0.02350819  0.97649181]
[ 0.19334442  0.80665558]
[ 0.21528813  0.78471187]
[ 0.04951938  0.95048062]
[ 0.23259473  0.76740527]
[ 0.52749182  0.47250818]
[ 0.41530607  0.58469393]
[ 0.31050383  0.68949617]
[ 0.53128992  0.46871008]
[ 0.3486825  0.6513175]
[ 0.15597388  0.84402612]
[ 0.34883862  0.65116138]
[ 0.45737862  0.54262138]
[ 0.50432238  0.49567762]
[ 0.17388821  0.82611179]
[ 0.34169844  0.65830156]
[ 0.42586908  0.57413092]
[ 0.20643976  0.79356024]
[ 0.06957405  0.93042595]
[ 0.45092696  0.54907304]
[ 0.49084571  0.50915429]
[ 0.06666494  0.93333506]
[ 0.30327627  0.69672373]
[ 0.3214519  0.6785481]
[ 0.03012531  0.96987469]
[ 0.19054044  0.80945956]
[ 0.03450611  0.96549389]
[ 0.35089321  0.64910679]
[ 0.39591158  0.60408842]
[ 0.4188548  0.5811452]
[ 0.25793042  0.74206958]
[ 0.12754516  0.87245484]
[ 0.233588  0.766412]
[ 0.20817025  0.79182975]
[ 0.06687994  0.93312006]
[ 0.51141854  0.48858146]
[ 0.41632864  0.58367136]
[ 0.30317715  0.69682285]
[ 0.40934692  0.59065308]
[ 0.16513175  0.83486825]
[ 0.19827312  0.80172688]
[ 0.18953185  0.81046815]
[ 0.35451263  0.64548737]
[ 0.5351913  0.4648087]
[ 0.50905825  0.49094175]
[ 0.31641274  0.68358726]
[ 0.39591971  0.60408029]
[ 0.06370456  0.93629544]
[ 0.27355343  0.72644657]
[ 0.27743521  0.72256479]
[ 0.27639761  0.72360239]
[ 0.1501683  0.8498317]
[ 0.09473948  0.90526052]
[ 0.14057616  0.85942384]
[ 0.09123484  0.90876516]
[ 0.3740227  0.6259773]
[ 0.36891399  0.63108601]
[ 0.2611399  0.7388601]
[ 0.43610354  0.56389646]
[ 0.26527782  0.73472218]
[ 0.29013346  0.70986654]
[ 0.24206896  0.75793104]
[ 0.05465431  0.94534569]
[ 0.40441342  0.59558658]
[ 0.5036803  0.4963197]
[ 0.38153165  0.61846835]
[ 0.29809595  0.70190405]
[ 0.21141084  0.78858916]
[ 0.35801221  0.64198779]
[ 0.35290311  0.64709689]
[ 0.14102553  0.85897447]
[ 0.28080378  0.71919622]
[ 0.20886206  0.79113794]
[ 0.08726358  0.91273642]
[ 0.21435316  0.78564684]
[ 0.06137838  0.93862162]
[ 0.35314281  0.64685719]
[ 0.2319663  0.7680337]
[ 0.35955029  0.64044971]
[ 0.06652439  0.93347561]
[ 0.33520339  0.66479661]
[ 0.31746385  0.68253615]
[ 0.2679417  0.7320583]
[ 0.17942679  0.82057321]
[ 0.24331156  0.75668844]
[ 0.11442875  0.88557125]
[ 0.09089736  0.90910264]
[ 0.23139814  0.76860186]
[ 0.29774772  0.70225228]
[ 0.20043248  0.79956752]
[ 0.1793014  0.8206986]
[ 0.43263407  0.56736593]
[ 0.06697228  0.93302772]
[ 0.4719161  0.5280839]
[ 0.25380802  0.74619198]
[ 0.10196316  0.89803684]
[ 0.1962191  0.8037809]
[ 0.27898314  0.72101686]
[ 0.32730117  0.67269883]
[ 0.32913473  0.67086527]
[ 0.39593989  0.60406011]
[ 0.10096886  0.89903114]
[ 0.0863519  0.9136481]
[ 0.09094479  0.90905521]
[ 0.38671776  0.61328224]
[ 0.26795652  0.73204348]
[ 0.10341512  0.89658488]
[ 0.22083951  0.77916049]
[ 0.33477277  0.66522723]
[ 0.1067678  0.8932322]
[ 0.40383413  0.59616587]
[ 0.48660039  0.51339961]
[ 0.00757053  0.99242947]
[ 0.35600859  0.64399141]
[ 0.44945585  0.55054415]
[ 0.51186848  0.48813152]
[ 0.41823639  0.58176361]
[ 0.16560919  0.83439081]
[ 0.4137741  0.5862259]
[ 0.16866912  0.83133088]
[ 0.45873837  0.54126163]
[ 0.15124264  0.84875736]
[ 0.13530286  0.86469714]
[ 0.22524837  0.77475163]
[ 0.34855701  0.65144299]
[ 0.49187542  0.50812458]
[ 0.20866187  0.79133813]
[ 0.2668252  0.7331748]
[ 0.18707865  0.81292135]
[ 0.17804824  0.82195176]
[ 0.3399499  0.6600501]
[ 0.11557064  0.88442936]
[ 0.46077079  0.53922921]
[ 0.353891  0.646109]
[ 0.45480311  0.54519689]
[ 0.41606826  0.58393174]
[ 0.14455561  0.85544439]
[ 0.08295274  0.91704726]
[ 0.27797939  0.72202061]
[ 0.42975638  0.57024362]
[ 0.11893644  0.88106356]
[ 0.20333185  0.79666815]
[ 0.04857969  0.95142031]
[ 0.15131183  0.84868817]
[ 0.10535872  0.89464128]
[ 0.25144637  0.74855363]
[ 0.50882264  0.49117736]
