[ 0.05033953  0.94966047]
[ 0.32721479  0.67278521]
[ 0.25190002  0.74809998]
[ 0.44027472  0.55972528]
[ 0.15766149  0.84233851]
[ 0.14874486  0.85125514]
[ 0.0164503  0.9835497]
[ 0.26320938  0.73679062]
[ 0.38383839  0.61616161]
[ 0.1544033  0.8455967]
[ 0.31666917  0.68333083]
[ 0.30201237  0.69798763]
[ 0.04803623  0.95196377]
[ 0.11095522  0.88904478]
[ 0.19378697  0.80621303]
[ 0.03443516  0.96556484]
[ 0.31844432  0.68155568]
[ 0.0728696  0.9271304]
[ 0.40416872  0.59583128]
[ 0.1952918  0.8047082]
[ 0.21483318  0.78516682]
[ 0.15070017  0.84929983]
[ 0.25739156  0.74260844]
[ 0.24948901  0.75051099]
[ 0.39093574  0.60906426]
[ 0.42082592  0.57917408]
[ 0.47494972  0.52505028]
[ 0.32840655  0.67159345]
[ 0.48958051  0.51041949]
[ 0.35734097  0.64265903]
[ 0.36791856  0.63208144]
[ 0.44743001  0.55256999]
[ 0.50079327  0.49920673]
[ 0.19214922  0.80785078]
[ 0.4195398  0.5804602]
[ 0.36830426  0.63169574]
[ 0.39786649  0.60213351]
[ 0.04811869  0.95188131]
[ 0.42463511  0.57536489]
[ 0.31233957  0.68766043]
[ 0.41249236  0.58750764]
[ 0.13908234  0.86091766]
[ 0.13840498  0.86159502]
[ 0.20770036  0.79229964]
[ 0.41092971  0.58907029]
[ 0.47114063  0.52885937]
[ 0.48822653  0.51177347]
[ 0.24764948  0.75235052]
[ 0.11729938  0.88270062]
[ 0.17676657  0.82323343]
[ 0.18653178  0.81346822]
[ 0.3669506  0.6330494]
[ 0.38752837  0.61247163]
[ 0.29000062  0.70999938]
[ 0.23548894  0.76451106]
[ 0.21503786  0.78496214]
[ 0.30759286  0.69240714]
[ 0.06716358  0.93283642]
[ 0.01063795  0.98936205]
[ 0.36756808  0.63243192]
[ 0.29544403  0.70455597]
[ 0.16723816  0.83276184]
[ 0.3764457  0.6235543]
[ 0.20676666  0.79323334]
[ 0.31406377  0.68593623]
[ 0.38404931  0.61595069]
[ 0.420775  0.579225]
[ 0.0974398  0.9025602]
[ 0.32466394  0.67533606]
[ 0.4389086  0.5610914]
[ 0.2734687  0.7265313]
[ 0.14235573  0.85764427]
[ 0.22581674  0.77418326]
[ 0.48354593  0.51645407]
[ 0.2294749  0.7705251]
[ 0.23685962  0.76314038]
[ 0.15122321  0.84877679]
[ 0.27409214  0.72590786]
[ 0.28020594  0.71979406]
[ 0.34172785  0.65827215]
[ 0.34047679  0.65952321]
[ 0.24520932  0.75479068]
[ 0.27133706  0.72866294]
[ 0.41975332  0.58024668]
[ 0.24930355  0.75069645]
[ 0.45647758  0.54352242]
[ 0.15991074  0.84008926]
[ 0.34826761  0.65173239]
[ 0.15641513  0.84358487]
[ 0.04971362  0.95028638]
