[ 0.04798522  0.95201478]
[ 0.32528708  0.67471292]
[ 0.24965963  0.75034037]
[ 0.45572684  0.54427316]
[ 0.15619127  0.84380873]
[ 0.15168589  0.84831411]
[ 0.01646418  0.98353582]
[ 0.2641761  0.7358239]
[ 0.38279655  0.61720345]
[ 0.15597273  0.84402727]
[ 0.31580391  0.68419609]
[ 0.30189899  0.69810101]
[ 0.03866914  0.96133086]
[ 0.11106294  0.88893706]
[ 0.19290263  0.80709737]
[ 0.03498052  0.96501948]
[ 0.31871522  0.68128478]
[ 0.07143282  0.92856718]
[ 0.4048734  0.5951266]
[ 0.1953336  0.8046664]
[ 0.21645608  0.78354392]
[ 0.15065919  0.84934081]
[ 0.25777694  0.74222306]
[ 0.25001642  0.74998358]
[ 0.39145702  0.60854298]
[ 0.42092958  0.57907042]
[ 0.47461958  0.52538042]
[ 0.32765332  0.67234668]
[ 0.48881546  0.51118454]
[ 0.35699039  0.64300961]
[ 0.36725005  0.63274995]
[ 0.44701421  0.55298579]
[ 0.50015202  0.49984798]
[ 0.19493289  0.80506711]
[ 0.41857998  0.58142002]
[ 0.35115492  0.64884508]
[ 0.39773862  0.60226138]
[ 0.07296615  0.92703385]
[ 0.4298179  0.5701821]
[ 0.31201744  0.68798256]
[ 0.41309923  0.58690077]
[ 0.13882371  0.86117629]
[ 0.13862808  0.86137192]
[ 0.20770099  0.79229901]
[ 0.41039553  0.58960447]
[ 0.46838873  0.53161127]
[ 0.49037974  0.50962026]
[ 0.2471622  0.7528378]
[ 0.11695385  0.88304615]
[ 0.17578771  0.82421229]
[ 0.18682145  0.81317855]
[ 0.36728157  0.63271843]
[ 0.38823141  0.61176859]
[ 0.29041401  0.70958599]
[ 0.2353993  0.7646007]
[ 0.21520282  0.78479718]
[ 0.30851894  0.69148106]
[ 0.06728686  0.93271314]
[ 0.01068275  0.98931725]
[ 0.2755351  0.7244649]
[ 0.29526691  0.70473309]
[ 0.16864065  0.83135935]
[ 0.37758114  0.62241886]
[ 0.21025055  0.78974945]
[ 0.3148748  0.6851252]
[ 0.38476828  0.61523172]
[ 0.42126716  0.57873284]
[ 0.09773123  0.90226877]
[ 0.31275397  0.68724603]
[ 0.43878969  0.56121031]
[ 0.27369427  0.72630573]
[ 0.1435124  0.8564876]
[ 0.2266976  0.7733024]
[ 0.48426766  0.51573234]
[ 0.22874981  0.77125019]
[ 0.2372707  0.7627293]
[ 0.15247913  0.84752087]
[ 0.27376155  0.72623845]
[ 0.27745352  0.72254648]
[ 0.34180644  0.65819356]
[ 0.34153868  0.65846132]
[ 0.24601146  0.75398854]
[ 0.25334104  0.74665896]
[ 0.42058391  0.57941609]
[ 0.25046395  0.74953605]
[ 0.42934392  0.57065608]
[ 0.16046511  0.83953489]
[ 0.36331955  0.63668045]
[ 0.15663431  0.84336569]
[ 0.02768217  0.97231783]
[ 0.16396105  0.83603895]
[ 0.21778563  0.78221437]
[ 0.29306517  0.70693483]
[ 0.06015834  0.93984166]
[ 0.1173584  0.8826416]
[ 0.17897077  0.82102923]
[ 0.0752715  0.9247285]
[ 0.20819706  0.79180294]
[ 0.17633778  0.82366222]
[ 0.38739281  0.61260719]
[ 0.46615176  0.53384824]
[ 0.368443  0.631557]
[ 0.45870471  0.54129529]
[ 0.19052208  0.80947792]
[ 0.42244674  0.57755326]
[ 0.47094672  0.52905328]
[ 0.24794318  0.75205682]
[ 0.42951569  0.57048431]
[ 0.14254454  0.85745546]
[ 0.43573501  0.56426499]
[ 0.39518599  0.60481401]
[ 0.34970751  0.65029249]
[ 0.41805125  0.58194875]
[ 0.34505877  0.65494123]
[ 0.08876432  0.91123568]
[ 0.29715877  0.70284123]
[ 0.24258503  0.75741497]
[ 0.11007825  0.88992175]
[ 0.16524325  0.83475675]
[ 0.4451137  0.5548863]
[ 0.13082303  0.86917697]
[ 0.31649407  0.68350593]
[ 0.20577545  0.79422455]
[ 0.2473931  0.7526069]
[ 0.06625016  0.93374984]
[ 0.33457992  0.66542008]
[ 0.02494864  0.97505136]
[ 0.19470358  0.80529642]
[ 0.21604427  0.78395573]
[ 0.04519937  0.95480063]
[ 0.22427123  0.77572877]
[ 0.52803734  0.47196266]
[ 0.41457119  0.58542881]
[ 0.31110889  0.68889111]
[ 0.53063135  0.46936865]
[ 0.34947464  0.65052536]
[ 0.15626419  0.84373581]
[ 0.34923429  0.65076571]
[ 0.43014262  0.56985738]
[ 0.50403728  0.49596272]
[ 0.17414679  0.82585321]
[ 0.34251498  0.65748502]
[ 0.42631239  0.57368761]
[ 0.20686508  0.79313492]
[ 0.06954465  0.93045535]
[ 0.42271083  0.57728917]
[ 0.49293498  0.50706502]
[ 0.06675502  0.93324498]
[ 0.30331562  0.69668438]
[ 0.32135267  0.67864733]
[ 0.02983771  0.97016229]
[ 0.19661329  0.80338671]
[ 0.03460597  0.96539403]
[ 0.35189168  0.64810832]
[ 0.39590784  0.60409216]
[ 0.42038658  0.57961342]
[ 0.26637939  0.73362061]
[ 0.12786081  0.87213919]
[ 0.23317779  0.76682221]
[ 0.20935246  0.79064754]
[ 0.06671392  0.93328608]
[ 0.51135965  0.48864035]
[ 0.41566737  0.58433263]
[ 0.30372378  0.69627622]
[ 0.40846804  0.59153196]
[ 0.1644773  0.8355227]
[ 0.20645921  0.79354079]
[ 0.18960857  0.81039143]
[ 0.35537398  0.64462602]
[ 0.53544947  0.46455053]
[ 0.50880272  0.49119728]
[ 0.31704324  0.68295676]
[ 0.39621037  0.60378963]
[ 0.06336182  0.93663818]
[ 0.27290751  0.72709249]
[ 0.27705811  0.72294189]
