[ 0.04979622  0.95020378]
[ 0.31751762  0.68248238]
[ 0.24999966  0.75000034]
[ 0.45276561  0.54723439]
[ 0.15827001  0.84172999]
[ 0.14873051  0.85126949]
[ 0.01768237  0.98231763]
[ 0.26369793  0.73630207]
[ 0.38476124  0.61523876]
[ 0.15723452  0.84276548]
[ 0.31648637  0.68351363]
[ 0.30255038  0.69744962]
[ 0.05227662  0.94772338]
[ 0.11106795  0.88893205]
[ 0.22617872  0.77382128]
[ 0.03495966  0.96504034]
[ 0.31847561  0.68152439]
[ 0.07251146  0.92748854]
[ 0.40414638  0.59585362]
[ 0.19535811  0.80464189]
[ 0.19975628  0.80024372]
[ 0.15143057  0.84856943]
[ 0.25792109  0.74207891]
[ 0.24915683  0.75084317]
[ 0.39052473  0.60947527]
[ 0.42115992  0.57884008]
[ 0.4747531  0.5252469]
[ 0.32857739  0.67142261]
[ 0.48826692  0.51173308]
[ 0.35708754  0.64291246]
[ 0.36606266  0.63393734]
[ 0.44787017  0.55212983]
[ 0.49972428  0.50027572]
[ 0.19274303  0.80725697]
[ 0.42017045  0.57982955]
[ 0.3855634  0.6144366]
[ 0.39737111  0.60262889]
[ 0.05580836  0.94419164]
[ 0.43337178  0.56662822]
[ 0.31295768  0.68704232]
[ 0.4133918  0.5866082]
[ 0.1387471  0.8612529]
[ 0.13888392  0.86111608]
[ 0.20745463  0.79254537]
[ 0.41081878  0.58918122]
[ 0.47023532  0.52976468]
[ 0.48985378  0.51014622]
[ 0.28594529  0.71405471]
[ 0.11279844  0.88720156]
[ 0.17525633  0.82474367]
[ 0.18735296  0.81264704]
[ 0.36758307  0.63241693]
[ 0.38848223  0.61151777]
[ 0.29141359  0.70858641]
[ 0.23423417  0.76576583]
[ 0.21526053  0.78473947]
[ 0.30853424  0.69146576]
[ 0.06826679  0.93173321]
[ 0.01074892  0.98925108]
[ 0.2597212  0.7402788]
[ 0.29615333  0.70384667]
[ 0.1685424  0.8314576]
[ 0.3760978  0.6239022]
[ 0.20983347  0.79016653]
[ 0.31554807  0.68445193]
[ 0.38493422  0.61506578]
[ 0.42287052  0.57712948]
[ 0.09773563  0.90226437]
[ 0.3039538  0.6960462]
[ 0.43934963  0.56065037]
[ 0.2745557  0.7254443]
[ 0.14313415  0.85686585]
[ 0.2261425  0.7738575]
[ 0.48373489  0.51626511]
[ 0.22838266  0.77161734]
[ 0.24056531  0.75943469]
[ 0.15239725  0.84760275]
[ 0.27379398  0.72620602]
[ 0.27756269  0.72243731]
[ 0.34152775  0.65847225]
[ 0.34046111  0.65953889]
[ 0.24702402  0.75297598]
[ 0.27189294  0.72810706]
[ 0.42017974  0.57982026]
[ 0.24916675  0.75083325]
[ 0.4523505  0.5476495]
[ 0.16054779  0.83945221]
[ 0.37451338  0.62548662]
[ 0.15661389  0.84338611]
[ 0.03724341  0.96275659]
[ 0.16439659  0.83560341]
[ 0.21815  0.78185]
[ 0.29397389  0.70602611]
[ 0.06215872  0.93784128]
[ 0.11690797  0.88309203]
[ 0.17946739  0.82053261]
[ 0.07441141  0.92558859]
[ 0.20903119  0.79096881]
[ 0.17644949  0.82355051]
[ 0.38746041  0.61253959]
[ 0.46606262  0.53393738]
[ 0.36878486  0.63121514]
[ 0.45893174  0.54106826]
[ 0.19153227  0.80846773]
[ 0.42349323  0.57650677]
[ 0.47011899  0.52988101]
[ 0.24740399  0.75259601]
[ 0.43031739  0.56968261]
[ 0.14277161  0.85722839]
[ 0.4364972  0.5635028]
[ 0.39518122  0.60481878]
[ 0.34994962  0.65005038]
[ 0.41966776  0.58033224]
[ 0.35236683  0.64763317]
[ 0.08915863  0.91084137]
[ 0.29844794  0.70155206]
[ 0.24277716  0.75722284]
[ 0.11076202  0.88923798]
[ 0.16328063  0.83671937]
[ 0.44589503  0.55410497]
[ 0.12981268  0.87018732]
[ 0.31596792  0.68403208]
[ 0.20457207  0.79542793]
[ 0.24771177  0.75228823]
[ 0.06649522  0.93350478]
[ 0.37218657  0.62781343]
[ 0.02407864  0.97592136]
[ 0.19641487  0.80358513]
[ 0.21460318  0.78539682]
[ 0.05055228  0.94944772]
[ 0.22814277  0.77185723]
[ 0.5284288  0.4715712]
[ 0.4260023  0.5739977]
[ 0.31016197  0.68983803]
[ 0.53075371  0.46924629]
[ 0.34865379  0.65134621]
[ 0.15457732  0.84542268]
[ 0.35027468  0.64972532]
[ 0.45707105  0.54292895]
[ 0.50440923  0.49559077]
[ 0.1741367  0.8258633]
[ 0.34208266  0.65791734]
[ 0.42668185  0.57331815]
[ 0.20753681  0.79246319]
[ 0.0663773  0.9336227]
[ 0.43562941  0.56437059]
[ 0.49380102  0.50619898]
[ 0.06737461  0.93262539]
[ 0.27492068  0.72507932]
[ 0.32165446  0.67834554]
[ 0.0302284  0.9697716]
[ 0.20191189  0.79808811]
[ 0.0346357  0.9653643]
[ 0.35205064  0.64794936]
