[ 0.04847347  0.95152653]
[ 0.32614458  0.67385542]
[ 0.24937866  0.75062134]
[ 0.44825597  0.55174403]
[ 0.14488719  0.85511281]
[ 0.15213904  0.84786096]
[ 0.01718107  0.98281893]
[ 0.26342918  0.73657082]
[ 0.38501272  0.61498728]
[ 0.15652327  0.84347673]
[ 0.31467817  0.68532183]
[ 0.30296503  0.69703497]
[ 0.03190737  0.96809263]
[ 0.11148191  0.88851809]
[ 0.19415005  0.80584995]
[ 0.03501963  0.96498037]
[ 0.31804233  0.68195767]
[ 0.07228302  0.92771698]
[ 0.40467002  0.59532998]
[ 0.19539226  0.80460774]
[ 0.21181802  0.78818198]
[ 0.14330358  0.85669642]
[ 0.25776584  0.74223416]
[ 0.25046522  0.74953478]
[ 0.39109648  0.60890352]
[ 0.40692944  0.59307056]
[ 0.47425266  0.52574734]
[ 0.32864701  0.67135299]
[ 0.48960136  0.51039864]
[ 0.35807914  0.64192086]
[ 0.36828112  0.63171888]
[ 0.4474223  0.5525777]
[ 0.49985036  0.50014964]
[ 0.18950154  0.81049846]
[ 0.41960199  0.58039801]
[ 0.39670165  0.60329835]
[ 0.39780395  0.60219605]
[ 0.06454609  0.93545391]
[ 0.43184968  0.56815032]
[ 0.31233433  0.68766567]
[ 0.41339037  0.58660963]
[ 0.13969985  0.86030015]
[ 0.13931862  0.86068138]
[ 0.20770023  0.79229977]
[ 0.4115462  0.5884538]
[ 0.46056051  0.53943949]
[ 0.48994428  0.51005572]
[ 0.24858227  0.75141773]
[ 0.11687889  0.88312111]
[ 0.17359681  0.82640319]
[ 0.18700063  0.81299937]
[ 0.36717013  0.63282987]
[ 0.38811493  0.61188507]
[ 0.29010073  0.70989927]
[ 0.23577273  0.76422727]
[ 0.21569282  0.78430718]
[ 0.3080669  0.6919331]
[ 0.06797804  0.93202196]
[ 0.0105736  0.9894264]
[ 0.28873405  0.71126595]
[ 0.29474936  0.70525064]
[ 0.16971597  0.83028403]
[ 0.37539381  0.62460619]
[ 0.21283519  0.78716481]
[ 0.3152222  0.6847778]
[ 0.38368095  0.61631905]
[ 0.41697614  0.58302386]
[ 0.09813546  0.90186454]
[ 0.30946213  0.69053787]
[ 0.4394506  0.5605494]
[ 0.2752928  0.7247072]
[ 0.14410285  0.85589715]
[ 0.22686512  0.77313488]
[ 0.48354871  0.51645129]
[ 0.22985672  0.77014328]
[ 0.23909183  0.76090817]
[ 0.15246804  0.84753196]
[ 0.27248477  0.72751523]
[ 0.27718952  0.72281048]
[ 0.34230028  0.65769972]
[ 0.31516731  0.68483269]
[ 0.23975044  0.76024956]
[ 0.27159436  0.72840564]
[ 0.4204295  0.5795705]
[ 0.24987078  0.75012922]
[ 0.31300102  0.68699898]
[ 0.161409  0.838591]
[ 0.34370378  0.65629622]
[ 0.1566828  0.8433172]
[ 0.02598683  0.97401317]
[ 0.16562761  0.83437239]
[ 0.21805459  0.78194541]
[ 0.29300138  0.70699862]
[ 0.05785288  0.94214712]
[ 0.11692207  0.88307793]
[ 0.17666855  0.82333145]
[ 0.07428588  0.92571412]
[ 0.20935039  0.79064961]
[ 0.17714897  0.82285103]
[ 0.38614057  0.61385943]
[ 0.46638205  0.53361795]
[ 0.36887536  0.63112464]
[ 0.46022214  0.53977786]
[ 0.19165743  0.80834257]
[ 0.4229544  0.5770456]
[ 0.47020279  0.52979721]
[ 0.24752765  0.75247235]
[ 0.43042265  0.56957735]
[ 0.1433428  0.8566572]
[ 0.43646085  0.56353915]
[ 0.39596882  0.60403118]
[ 0.35020408  0.64979592]
[ 0.41676663  0.58323337]
[ 0.32465984  0.67534016]
[ 0.08918436  0.91081564]
[ 0.27741654  0.72258346]
[ 0.24393386  0.75606614]
[ 0.10605329  0.89394671]
[ 0.16414156  0.83585844]
[ 0.44618129  0.55381871]
[ 0.13062953  0.86937047]
[ 0.31630142  0.68369858]
[ 0.2046533  0.7953467]
[ 0.24759397  0.75240603]
[ 0.06671038  0.93328962]
[ 0.26132893  0.73867107]
[ 0.0249052  0.9750948]
[ 0.19542589  0.80457411]
[ 0.21610547  0.78389453]
[ 0.04854228  0.95145772]
[ 0.229928  0.770072]
[ 0.5289401  0.4710599]
[ 0.41541883  0.58458117]
[ 0.31038592  0.68961408]
[ 0.53059639  0.46940361]
[ 0.35016709  0.64983291]
[ 0.15776542  0.84223458]
[ 0.35018164  0.64981836]
[ 0.45845986  0.54154014]
[ 0.50413082  0.49586918]
[ 0.17474386  0.82525614]
[ 0.34181606  0.65818394]
[ 0.42559862  0.57440138]
[ 0.2068123  0.7931877]
[ 0.06910549  0.93089451]
[ 0.42759498  0.57240502]
[ 0.49298943  0.50701057]
[ 0.06646833  0.93353167]
[ 0.30365482  0.69634518]
[ 0.3218586  0.6781414]
[ 0.0304629  0.9695371]
[ 0.19052761  0.80947239]
[ 0.0346474  0.9653526]
[ 0.35294684  0.64705316]
[ 0.39623026  0.60376974]
[ 0.42112781  0.57887219]
[ 0.27761798  0.72238202]
[ 0.1290681  0.8709319]
[ 0.23571188  0.76428812]
[ 0.20918043  0.79081957]
[ 0.06690636  0.93309364]
[ 0.51158731  0.48841269]
[ 0.41538525  0.58461475]
[ 0.303384  0.696616]
[ 0.40727746  0.59272254]
[ 0.16449679  0.83550321]
[ 0.22002748  0.77997252]
[ 0.18994427  0.81005573]
[ 0.35510976  0.64489024]
[ 0.53337794  0.46662206]
[ 0.50852025  0.49147975]
[ 0.31550359  0.68449641]
[ 0.39587987  0.60412013]
[ 0.05992702  0.94007298]
[ 0.27247549  0.72752451]
[ 0.27687591  0.72312409]
[ 0.27850574  0.72149426]
[ 0.14867735  0.85132265]
[ 0.11444175  0.88555825]
[ 0.13976693  0.86023307]
[ 0.09027382  0.90972618]
[ 0.37392367  0.62607633]
[ 0.36896208  0.63103792]
[ 0.23767007  0.76232993]
[ 0.43755979  0.56244021]
[ 0.26784056  0.73215944]
[ 0.28913906  0.71086094]
[ 0.24240989  0.75759011]
[ 0.05570261  0.94429739]
[ 0.40423772  0.59576228]
[ 0.50466149  0.49533851]
[ 0.38086937  0.61913063]
[ 0.29857673  0.70142327]
[ 0.20800564  0.79199436]
[ 0.36218899  0.63781101]
[ 0.35323457  0.64676543]
[ 0.14150868  0.85849132]
[ 0.28190193  0.71809807]
[ 0.20875864  0.79124136]
[ 0.08788799  0.91211201]
[ 0.21854923  0.78145077]
[ 0.06152887  0.93847113]
[ 0.35290056  0.64709944]
[ 0.23296554  0.76703446]
[ 0.35973305  0.64026695]
[ 0.06426488  0.93573512]
[ 0.34449425  0.65550575]
[ 0.31890837  0.68109163]
[ 0.26654286  0.73345714]
[ 0.17953812  0.82046188]
[ 0.24470155  0.75529845]
[ 0.11418741  0.88581259]
[ 0.09127412  0.90872588]
[ 0.22972656  0.77027344]
[ 0.29655232  0.70344768]
[ 0.20083204  0.79916796]
[ 0.1795757  0.8204243]
[ 0.43259568  0.56740432]
[ 0.06752101  0.93247899]
[ 0.47320403  0.52679597]
[ 0.25686456  0.74313544]
[ 0.10254761  0.89745239]
[ 0.19624644  0.80375356]
[ 0.28199399  0.71800601]
[ 0.32650378  0.67349622]
[ 0.3289633  0.6710367]
[ 0.3966198  0.6033802]
[ 0.10126525  0.89873475]
[ 0.08608333  0.91391667]
[ 0.09152815  0.90847185]
[ 0.38683499  0.61316501]
[ 0.2685005  0.7314995]
[ 0.10382308  0.89617692]
[ 0.21505118  0.78494882]
[ 0.33265375  0.66734625]
[ 0.10728619  0.89271381]
[ 0.39722295  0.60277705]
[ 0.48533727  0.51466273]
[ 0.00769665  0.99230335]
[ 0.35978254  0.64021746]
[ 0.45014292  0.54985708]
[ 0.53670094  0.46329906]
[ 0.41804305  0.58195695]
[ 0.15479466  0.84520534]
[ 0.41149725  0.58850275]
[ 0.16703944  0.83296056]
[ 0.459074  0.540926]
[ 0.15411507  0.84588493]
[ 0.13782839  0.86217161]
[ 0.22123253  0.77876747]
[ 0.34680277  0.65319723]
[ 0.49164617  0.50835383]
[ 0.20606417  0.79393583]
[ 0.26648126  0.73351874]
[ 0.20427795  0.79572205]
[ 0.18968403  0.81031597]
[ 0.33974266  0.66025734]
[ 0.22569112  0.77430888]
[ 0.46098227  0.53901773]
[ 0.35134974  0.64865026]
[ 0.45381305  0.54618695]
[ 0.41583458  0.58416542]
[ 0.14468094  0.85531906]
[ 0.08443333  0.91556667]
[ 0.28024512  0.71975488]
[ 0.43009438  0.56990562]
[ 0.11968735  0.88031265]
[ 0.20164248  0.79835752]
[ 0.05103115  0.94896885]
[ 0.14484122  0.85515878]
[ 0.10596922  0.89403078]
[ 0.25306852  0.74693148]
[ 0.50867228  0.49132772]
[ 0.30564659  0.69435341]
[ 0.48725144  0.51274856]
[ 0.04294802  0.95705198]
[ 0.45928363  0.54071637]
[ 0.3813826  0.6186174]
[ 0.16543658  0.83456342]
[ 0.21275565  0.78724435]
[ 0.34413833  0.65586167]
[ 0.41366852  0.58633148]
[ 0.34890813  0.65109187]
[ 0.51994451  0.48005549]
[ 0.40297889  0.59702111]
[ 0.18121637  0.81878363]
[ 0.2707641  0.7292359]
[ 0.16197138  0.83802862]
[ 0.35627076  0.64372924]
[ 0.31440473  0.68559527]
[ 0.14229353  0.85770647]
[ 0.14209715  0.85790285]
[ 0.13773497  0.86226503]
[ 0.32757805  0.67242195]
[ 0.13504446  0.86495554]
[ 0.02966227  0.97033773]
[ 0.14687904  0.85312096]
[ 0.17256952  0.82743048]
[ 0.25722574  0.74277426]
[ 0.41615294  0.58384706]
[ 0.21212285  0.78787715]
[ 0.33634235  0.66365765]
[ 0.02148862  0.97851138]
[ 0.40383179  0.59616821]
[ 0.13796406  0.86203594]
[ 0.40258064  0.59741936]
[ 0.18514139  0.81485861]
[ 0.12477446  0.87522554]
[ 0.41215948  0.58784052]
[ 0.2600412  0.7399588]
[ 0.13315687  0.86684313]
[ 0.03578914  0.96421086]
[ 0.10183624  0.89816376]
[ 0.16977812  0.83022188]
[ 0.24144103  0.75855897]
[ 0.0547395  0.9452605]
[ 0.48891349  0.51108651]
[ 0.1822879  0.8177121]
[ 0.53144676  0.46855324]
[ 0.3210368  0.6789632]
[ 0.35229671  0.64770329]
[ 0.30389426  0.69610574]
[ 0.36609994  0.63390006]
[ 0.32419863  0.67580137]
[ 0.19193688  0.80806312]
[ 0.09122507  0.90877493]
[ 0.34395907  0.65604093]
[ 0.19656787  0.80343213]
[ 0.44516655  0.55483345]
[ 0.06247653  0.93752347]
[ 0.29739569  0.70260431]
[ 0.10493982  0.89506018]
[ 0.3667245  0.6332755]
[ 0.23512374  0.76487626]
[ 0.30603066  0.69396934]
[ 0.25756208  0.74243792]
[ 0.32594923  0.67405077]
[ 0.23648043  0.76351957]
[ 0.047837  0.952163]
[ 0.15764066  0.84235934]
[ 0.40266165  0.59733835]
[ 0.08291986  0.91708014]
[ 0.03040639  0.96959361]
[ 0.14471719  0.85528281]
[ 0.17383776  0.82616224]
[ 0.1824453  0.8175547]
[ 0.08051724  0.91948276]
[ 0.41011317  0.58988683]
[ 0.37689491  0.62310509]
[ 0.24910457  0.75089543]
[ 0.34139458  0.65860542]
[ 0.20209695  0.79790305]
[ 0.29362101  0.70637899]
[ 0.24474383  0.75525617]
[ 0.22992484  0.77007516]
[ 0.37386197  0.62613803]
[ 0.33577958  0.66422042]
[ 0.20617804  0.79382196]
[ 0.45773717  0.54226283]
[ 0.24515289  0.75484711]
[ 0.23272987  0.76727013]
[ 0.28316172  0.71683828]
[ 0.07951249  0.92048751]
[ 0.42162427  0.57837573]
[ 0.36627483  0.63372517]
[ 0.19023731  0.80976269]
[ 0.2886686  0.7113314]
[ 0.38489499  0.61510501]
[ 0.42896409  0.57103591]
[ 0.3423965  0.6576035]
[ 0.31102492  0.68897508]
[ 0.28929741  0.71070259]
[ 0.14882309  0.85117691]
[ 0.08402796  0.91597204]
[ 0.4566194  0.5433806]
[ 0.52558972  0.47441028]
[ 0.42175083  0.57824917]
[ 0.28578224  0.71421776]
[ 0.09074606  0.90925394]
[ 0.33708403  0.66291597]
[ 0.15243948  0.84756052]
[ 0.26502658  0.73497342]
[ 0.13796046  0.86203954]
[ 0.42551378  0.57448622]
[ 0.17516285  0.82483715]
[ 0.49688262  0.50311738]
[ 0.07620493  0.92379507]
[ 0.29453344  0.70546656]
[ 0.10115537  0.89884463]
[ 0.28063395  0.71936605]
[ 0.19381209  0.80618791]
[ 0.0905273  0.9094727]
[ 0.3641925  0.6358075]
[ 0.18610605  0.81389395]
[ 0.26048106  0.73951894]
[ 0.4764727  0.5235273]
[ 0.15359985  0.84640015]
[ 0.1993358  0.8006642]
[ 0.34942016  0.65057984]
[ 0.46642559  0.53357441]
[ 0.21545923  0.78454077]
[ 0.27640751  0.72359249]
[ 0.30226654  0.69773346]
[ 0.34922802  0.65077198]
[ 0.01083719  0.98916281]
[ 0.0577991  0.9422009]
[ 0.31119712  0.68880288]
[ 0.41485573  0.58514427]
[ 0.10382859  0.89617141]
[ 0.34521792  0.65478208]
[ 0.42352529  0.57647471]
[ 0.44196176  0.55803824]
[ 0.38052792  0.61947208]
[ 0.38584347  0.61415653]
[ 0.4137639  0.5862361]
[ 0.0192675  0.9807325]
[ 0.20718524  0.79281476]
[ 0.07322701  0.92677299]
[ 0.34060381  0.65939619]
[ 0.37171275  0.62828725]
[ 0.22798484  0.77201516]
[ 0.3943327  0.6056673]
[ 0.3995337  0.6004663]
[ 0.16476521  0.83523479]
[ 0.20508737  0.79491263]
[ 0.3287537  0.6712463]
[ 0.49187136  0.50812864]
[ 0.3325212  0.6674788]
[ 0.14548841  0.85451159]
[ 0.39614787  0.60385213]
[ 0.53052613  0.46947387]
[ 0.31640331  0.68359669]
[ 0.26530484  0.73469516]
[ 0.20381477  0.79618523]
[ 0.11348214  0.88651786]
[ 0.34181686  0.65818314]
[ 0.08290005  0.91709995]
[ 0.44500929  0.55499071]
[ 0.4730449  0.5269551]
[ 0.37226422  0.62773578]
[ 0.48862569  0.51137431]
[ 0.41091588  0.58908412]
[ 0.25811846  0.74188154]
[ 0.35251538  0.64748462]
[ 0.05432163  0.94567837]
[ 0.34911033  0.65088967]
[ 0.24171928  0.75828072]
[ 0.16909135  0.83090865]
[ 0.31716323  0.68283677]
[ 0.04236114  0.95763886]
[ 0.21553993  0.78446007]
[ 0.12172691  0.87827309]
[ 0.28689457  0.71310543]
[ 0.23750834  0.76249166]
[ 0.36790493  0.63209507]
[ 0.31278822  0.68721178]
[ 0.02619303  0.97380697]
[ 0.13961731  0.86038269]
[ 0.30390036  0.69609964]
[ 0.37387421  0.62612579]
[ 0.35162636  0.64837364]
[ 0.23832128  0.76167872]
[ 0.18206171  0.81793829]
[ 0.35149385  0.64850615]
[ 0.37473937  0.62526063]
[ 0.31612657  0.68387343]
[ 0.36253123  0.63746877]
[ 0.15138261  0.84861739]
[ 0.41995019  0.58004981]
[ 0.41634331  0.58365669]
[ 0.09833853  0.90166147]
[ 0.04989462  0.95010538]
[ 0.4009152  0.5990848]
[ 0.01704501  0.98295499]
[ 0.1561225  0.8438775]
[ 0.41676656  0.58323344]
[ 0.3913218  0.6086782]
[ 0.16999058  0.83000942]
[ 0.16365599  0.83634401]
[ 0.36492041  0.63507959]
[ 0.33987717  0.66012283]
[ 0.46995678  0.53004322]
[ 0.29705377  0.70294623]
[ 0.15215593  0.84784407]
[ 0.35335737  0.64664263]
[ 0.29156094  0.70843906]
[ 0.11856854  0.88143146]
[ 0.34887358  0.65112642]
[ 0.37336234  0.62663766]
[ 0.16156454  0.83843546]
[ 0.25673592  0.74326408]
[ 0.22012443  0.77987557]
[ 0.10731109  0.89268891]
[ 0.26157632  0.73842368]
[ 0.07078427  0.92921573]
[ 0.12903013  0.87096987]
[ 0.33264046  0.66735954]
[ 0.28123759  0.71876241]
[ 0.18781546  0.81218454]
[ 0.25698709  0.74301291]
[ 0.47062949  0.52937051]
[ 0.36381424  0.63618576]
[ 0.02262034  0.97737966]
[ 0.34331361  0.65668639]
[ 0.26549346  0.73450654]
[ 0.09616412  0.90383588]
[ 0.28181604  0.71818396]
[ 0.236761  0.763239]
[ 0.17709215  0.82290785]
[ 0.4193662  0.5806338]
[ 0.37075656  0.62924344]
[ 0.40602227  0.59397773]
[ 0.41823941  0.58176059]
[ 0.17226855  0.82773145]
[ 0.35635562  0.64364438]
[ 0.44543805  0.55456195]
[ 0.31931691  0.68068309]
[ 0.3538286  0.6461714]
[ 0.33339963  0.66660037]
[ 0.37835787  0.62164213]
[ 0.39440864  0.60559136]
[ 0.33620512  0.66379488]
[ 0.24140236  0.75859764]
[ 0.11459233  0.88540767]
[ 0.44965607  0.55034393]
[ 0.22344919  0.77655081]
[ 0.15997965  0.84002035]
[ 0.3271444  0.6728556]
[ 0.42126121  0.57873879]
[ 0.431314  0.568686]
[ 0.26819403  0.73180597]
[ 0.04481194  0.95518806]
[ 0.19506856  0.80493144]
[ 0.33746385  0.66253615]
[ 0.12341681  0.87658319]
[ 0.13385808  0.86614192]
[ 0.25092856  0.74907144]
[ 0.29239029  0.70760971]
[ 0.32053991  0.67946009]
[ 0.48960983  0.51039017]
[ 0.27321701  0.72678299]
[ 0.37727142  0.62272858]
[ 0.42796437  0.57203563]
[ 0.38480243  0.61519757]
[ 0.35806047  0.64193953]
[ 0.19945789  0.80054211]
[ 0.41012443  0.58987557]
[ 0.09419056  0.90580944]
[ 0.49377091  0.50622909]
[ 0.32700181  0.67299819]
[ 0.02477012  0.97522988]
[ 0.54955  0.45045]
[ 0.20781799  0.79218201]
[ 0.40824188  0.59175812]
[ 0.39192191  0.60807809]
[ 0.18597241  0.81402759]
[ 0.30643545  0.69356455]
[ 0.48630066  0.51369934]
[ 0.22668794  0.77331206]
[ 0.32365147  0.67634853]
