[ 0.00528588  0.99471412]
[ 0.30327783  0.69672217]
[ 0.25040173  0.74959827]
[ 0.44405452  0.55594548]
[ 0.09865802  0.90134198]
[ 0.08820847  0.91179153]
[ 0.00315928  0.99684072]
[ 0.18521477  0.81478523]
[ 0.36231189  0.63768811]
[ 0.08026722  0.91973278]
[ 0.28323951  0.71676049]
[ 0.22541089  0.77458911]
[ 0.01005055  0.98994945]
[ 0.06127663  0.93872337]
[ 0.17616673  0.82383327]
[ 0.0097118  0.9902882]
[ 0.30932397  0.69067603]
[ 0.02497132  0.97502868]
[ 0.39533331  0.60466669]
[ 0.17918334  0.82081666]
[ 0.15143895  0.84856105]
[ 0.08764715  0.91235285]
[ 0.19735169  0.80264831]
[ 0.14256428  0.85743572]
[ 0.31772289  0.68227711]
[ 0.39827145  0.60172855]
[ 0.45922849  0.54077151]
[ 0.25982732  0.74017268]
[ 0.48060324  0.51939676]
[ 0.33027485  0.66972515]
[ 0.33973722  0.66026278]
[ 0.44971095  0.55028905]
[ 0.50100859  0.49899141]
[ 0.18329548  0.81670452]
[ 0.42039206  0.57960794]
[ 0.38671893  0.61328107]
[ 0.3304516  0.6695484]
[ 0.01987475  0.98012525]
[ 0.43325872  0.56674128]
[ 0.31327053  0.68672947]
[ 0.37504514  0.62495486]
[ 0.07919758  0.92080242]
[ 0.08670668  0.91329332]
[ 0.1367841  0.8632159]
[ 0.35460071  0.64539929]
[ 0.45886963  0.54113037]
[ 0.48949574  0.51050426]
[ 0.20866951  0.79133049]
[ 0.08155508  0.91844492]
[ 0.17646377  0.82353623]
[ 0.15127125  0.84872875]
[ 0.30374986  0.69625014]
[ 0.34544174  0.65455826]
[ 0.25299246  0.74700754]
[ 0.20546597  0.79453403]
[ 0.12926007  0.87073993]
[ 0.24256595  0.75743405]
[ 0.02975759  0.97024241]
[ 0.00153994  0.99846006]
[ 0.18457021  0.81542979]
[ 0.29568417  0.70431583]
[ 0.10492233  0.89507767]
[ 0.35487502  0.64512498]
[ 0.1343689  0.8656311]
[ 0.24982222  0.75017778]
[ 0.36388313  0.63611687]
[ 0.39500211  0.60499789]
[ 0.08818815  0.91181185]
[ 0.20254057  0.79745943]
[ 0.41239933  0.58760067]
[ 0.23855379  0.76144621]
[ 0.08186533  0.91813467]
[ 0.15038487  0.84961513]
[ 0.48624014  0.51375986]
[ 0.19328366  0.80671634]
[ 0.16246356  0.83753644]
[ 0.10733177  0.89266823]
[ 0.27298278  0.72701722]
[ 0.23125618  0.76874382]
[ 0.31620943  0.68379057]
[ 0.31594393  0.68405607]
[ 0.20859998  0.79140002]
[ 0.21160207  0.78839793]
[ 0.39072288  0.60927712]
[ 0.18263888  0.81736112]
[ 0.41487097  0.58512903]
[ 0.07766741  0.92233259]
[ 0.34086268  0.65913732]
[ 0.10212062  0.89787938]
[ 0.00844374  0.99155626]
[ 0.11279529  0.88720471]
[ 0.1345283  0.8654717]
[ 0.27921934  0.72078066]
[ 0.01907737  0.98092263]
[ 0.06131204  0.93868796]
[ 0.1046077  0.8953923]
[ 0.04170347  0.95829653]
[ 0.19982741  0.80017259]
[ 0.1075878  0.8924122]
[ 0.38755621  0.61244379]
[ 0.46643484  0.53356516]
[ 0.36849112  0.63150888]
[ 0.42139037  0.57860963]
[ 0.1679037  0.8320963]
[ 0.42558116  0.57441884]
[ 0.4438286  0.5561714]
[ 0.24734498  0.75265502]
[ 0.39283945  0.60716055]
[ 0.07871275  0.92128725]
[ 0.4253801  0.5746199]
[ 0.39579342  0.60420658]
[ 0.35334011  0.64665989]
[ 0.39221186  0.60778814]
[ 0.28931674  0.71068326]
[ 0.04008441  0.95991559]
[ 0.26287527  0.73712473]
[ 0.15516589  0.84483411]
[ 0.04711244  0.95288756]
[ 0.0938343  0.9061657]
[ 0.44141113  0.55858887]
[ 0.07578079  0.92421921]
[ 0.26036065  0.73963935]
[ 0.16668903  0.83331097]
[ 0.21898105  0.78101895]
[ 0.02846789  0.97153211]
[ 0.32832217  0.67167783]
[ 0.02410073  0.97589927]
[ 0.11479302  0.88520698]
[ 0.21569676  0.78430324]
[ 0.01281781  0.98718219]
[ 0.20691272  0.79308728]
[ 0.51636888  0.48363112]
[ 0.41682039  0.58317961]
[ 0.29698618  0.70301382]
[ 0.52140573  0.47859427]
[ 0.28332935  0.71667065]
[ 0.10643331  0.89356669]
[ 0.28789975  0.71210025]
[ 0.43061509  0.56938491]
[ 0.50439394  0.49560606]
[ 0.14414087  0.85585913]
[ 0.30303992  0.69696008]
[ 0.42731495  0.57268505]
[ 0.13229721  0.86770279]
[ 0.02553785  0.97446215]
[ 0.43724501  0.56275499]
[ 0.48898039  0.51101961]
[ 0.03516293  0.96483707]
[ 0.30571004  0.69428996]
[ 0.29511453  0.70488547]
[ 0.00727217  0.99272783]
[ 0.09649177  0.90350823]
