[ 0.05147731  0.94852269]
[ 0.32579717  0.67420283]
[ 0.2498182  0.7501818]
[ 0.43205143  0.56794857]
[ 0.15807066  0.84192934]
[ 0.14938471  0.85061529]
[ 0.01833655  0.98166345]
[ 0.26391226  0.73608774]
[ 0.38306987  0.61693013]
[ 0.15681099  0.84318901]
[ 0.31486162  0.68513838]
[ 0.30299808  0.69700192]
[ 0.03789464  0.96210536]
[ 0.1110196  0.8889804]
[ 0.19457021  0.80542979]
[ 0.03465875  0.96534125]
[ 0.3191463  0.6808537]
[ 0.07238843  0.92761157]
[ 0.4042464  0.5957536]
[ 0.19559548  0.80440452]
[ 0.2101459  0.7898541]
[ 0.15115691  0.84884309]
[ 0.25689809  0.74310191]
[ 0.247578  0.752422]
[ 0.39082476  0.60917524]
[ 0.42082536  0.57917464]
[ 0.47495152  0.52504848]
[ 0.32772057  0.67227943]
[ 0.48977034  0.51022966]
[ 0.35572607  0.64427393]
[ 0.36767378  0.63232622]
[ 0.4471601  0.5528399]
[ 0.49948254  0.50051746]
[ 0.18798566  0.81201434]
[ 0.42137853  0.57862147]
[ 0.39296098  0.60703902]
[ 0.39728295  0.60271705]
[ 0.07099312  0.92900688]
[ 0.43178025  0.56821975]
[ 0.31315115  0.68684885]
[ 0.41289412  0.58710588]
[ 0.13940908  0.86059092]
[ 0.13821468  0.86178532]
[ 0.20848842  0.79151158]
[ 0.41062896  0.58937104]
[ 0.47117532  0.52882468]
[ 0.49053391  0.50946609]
[ 0.2499996  0.7500004]
[ 0.11374443  0.88625557]
[ 0.17518414  0.82481586]
[ 0.18686439  0.81313561]
[ 0.36659918  0.63340082]
[ 0.38697016  0.61302984]
[ 0.28940214  0.71059786]
[ 0.23548279  0.76451721]
[ 0.21644027  0.78355973]
[ 0.30834302  0.69165698]
[ 0.06666169  0.93333831]
[ 0.01068572  0.98931428]
[ 0.32402289  0.67597711]
[ 0.29504769  0.70495231]
[ 0.16963316  0.83036684]
[ 0.37540906  0.62459094]
[ 0.21049281  0.78950719]
[ 0.31563119  0.68436881]
[ 0.38418554  0.61581446]
[ 0.42142739  0.57857261]
[ 0.09776205  0.90223795]
[ 0.30939717  0.69060283]
[ 0.4354352  0.5645648]
[ 0.27418044  0.72581956]
[ 0.14310553  0.85689447]
[ 0.22569834  0.77430166]
[ 0.48326313  0.51673687]
[ 0.22926695  0.77073305]
[ 0.23551397  0.76448603]
[ 0.1512  0.8488]
[ 0.27192303  0.72807697]
[ 0.27712382  0.72287618]
[ 0.34189746  0.65810254]
[ 0.341045  0.658955]
[ 0.24363729  0.75636271]
[ 0.25622637  0.74377363]
[ 0.42051822  0.57948178]
[ 0.24960116  0.75039884]
[ 0.44248935  0.55751065]
[ 0.15860361  0.84139639]
[ 0.34310454  0.65689546]
[ 0.15647598  0.84352402]
[ 0.03258221  0.96741779]
[ 0.1651419  0.8348581]
[ 0.21806722  0.78193278]
[ 0.29345975  0.70654025]
[ 0.0608363  0.9391637]
