[ 0.04841059  0.95158941]
[ 0.32558112  0.67441888]
[ 0.24966389  0.75033611]
[ 0.45007253  0.54992747]
[ 0.1560426  0.8439574]
[ 0.14858219  0.85141781]
[ 0.01617012  0.98382988]
[ 0.26386368  0.73613632]
[ 0.38433999  0.61566001]
[ 0.15562774  0.84437226]
[ 0.31437157  0.68562843]
[ 0.301469  0.698531]
[ 0.0430898  0.9569102]
[ 0.11023189  0.88976811]
[ 0.19449506  0.80550494]
[ 0.03474363  0.96525637]
[ 0.31784888  0.68215112]
[ 0.07245278  0.92754722]
[ 0.4045413  0.5954587]
[ 0.19550833  0.80449167]
[ 0.21005201  0.78994799]
[ 0.1504788  0.8495212]
[ 0.25724647  0.74275353]
[ 0.2489056  0.7510944]
[ 0.39087157  0.60912843]
[ 0.42123241  0.57876759]
[ 0.4744432  0.5255568]
[ 0.32792708  0.67207292]
[ 0.48877017  0.51122983]
[ 0.35705129  0.64294871]
[ 0.36495339  0.63504661]
[ 0.44712274  0.55287726]
[ 0.50076329  0.49923671]
[ 0.19314314  0.80685686]
[ 0.42042788  0.57957212]
[ 0.31105712  0.68894288]
[ 0.3974269  0.6025731]
[ 0.06570372  0.93429628]
[ 0.42699667  0.57300333]
[ 0.3131772  0.6868228]
[ 0.41149701  0.58850299]
[ 0.13910761  0.86089239]
[ 0.1387932  0.8612068]
[ 0.20683804  0.79316196]
[ 0.41065476  0.58934524]
[ 0.46914812  0.53085188]
[ 0.48900692  0.51099308]
[ 0.24871955  0.75128045]
[ 0.11655808  0.88344192]
[ 0.17569905  0.82430095]
[ 0.18659887  0.81340113]
[ 0.36752101  0.63247899]
[ 0.38802069  0.61197931]
[ 0.29025837  0.70974163]
[ 0.23582764  0.76417236]
[ 0.21515942  0.78484058]
[ 0.30802739  0.69197261]
[ 0.06778833  0.93221167]
[ 0.01083614  0.98916386]
[ 0.36570945  0.63429055]
[ 0.2956365  0.7043635]
[ 0.16706631  0.83293369]
[ 0.37587683  0.62412317]
[ 0.2118319  0.7881681]
[ 0.31448593  0.68551407]
