[ 0.05137173  0.94862827]
[ 0.32691616  0.67308384]
[ 0.22162823  0.77837177]
[ 0.45010452  0.54989548]
[ 0.14698905  0.85301095]
[ 0.1502057  0.8497943]
[ 0.01805358  0.98194642]
[ 0.25887845  0.74112155]
[ 0.38361304  0.61638696]
[ 0.15735505  0.84264495]
[ 0.31523067  0.68476933]
[ 0.30182279  0.69817721]
[ 0.04342948  0.95657052]
[ 0.11094529  0.88905471]
[ 0.19431101  0.80568899]
[ 0.0349398  0.9650602]
[ 0.31793551  0.68206449]
[ 0.07314839  0.92685161]
[ 0.40466474  0.59533526]
[ 0.19579147  0.80420853]
[ 0.21193294  0.78806706]
[ 0.13746425  0.86253575]
[ 0.25857392  0.74142608]
[ 0.24973863  0.75026137]
[ 0.39112626  0.60887374]
[ 0.42106849  0.57893151]
[ 0.47556461  0.52443539]
[ 0.32868118  0.67131882]
[ 0.48837985  0.51162015]
[ 0.3567708  0.6432292]
[ 0.36787571  0.63212429]
[ 0.44800373  0.55199627]
[ 0.49993333  0.50006667]
[ 0.19246111  0.80753889]
[ 0.42000581  0.57999419]
[ 0.37363726  0.62636274]
[ 0.39801651  0.60198349]
[ 0.0588794  0.9411206]
[ 0.4281078  0.5718922]
[ 0.31239497  0.68760503]
[ 0.41333223  0.58666777]
[ 0.13957577  0.86042423]
[ 0.13983324  0.86016676]
[ 0.2093144  0.7906856]
[ 0.40694027  0.59305973]
[ 0.46466153  0.53533847]
[ 0.48959384  0.51040616]
[ 0.24720486  0.75279514]
[ 0.11443069  0.88556931]
[ 0.17641315  0.82358685]
[ 0.18762187  0.81237813]
[ 0.36800034  0.63199966]
[ 0.38935913  0.61064087]
[ 0.27764718  0.72235282]
[ 0.23527958  0.76472042]
[ 0.21676674  0.78323326]
[ 0.27815219  0.72184781]
[ 0.06884147  0.93115853]
[ 0.01063303  0.98936697]
[ 0.32151636  0.67848364]
[ 0.29505665  0.70494335]
[ 0.16940816  0.83059184]
[ 0.37602038  0.62397962]
[ 0.21040626  0.78959374]
[ 0.31626652  0.68373348]
[ 0.3850398  0.6149602]
[ 0.42047295  0.57952705]
[ 0.09776405  0.90223595]
[ 0.3190156  0.6809844]
[ 0.43897998  0.56102002]
[ 0.27392101  0.72607899]
[ 0.14364695  0.85635305]
[ 0.22614776  0.77385224]
[ 0.48430666  0.51569334]
[ 0.20167308  0.79832692]
[ 0.23319343  0.76680657]
[ 0.15164814  0.84835186]
[ 0.27205547  0.72794453]
[ 0.27849289  0.72150711]
[ 0.34284938  0.65715062]
[ 0.34173913  0.65826087]
[ 0.23435262  0.76564738]
[ 0.26703964  0.73296036]
[ 0.42075917  0.57924083]
[ 0.24775571  0.75224429]
[ 0.44237658  0.55762342]
[ 0.1616458  0.8383542]
[ 0.3542973  0.6457027]
[ 0.15639204  0.84360796]
[ 0.03961002  0.96038998]
[ 0.16412352  0.83587648]
[ 0.21154115  0.78845885]
[ 0.29373813  0.70626187]
[ 0.06109647  0.93890353]
[ 0.11746029  0.88253971]
[ 0.18035021  0.81964979]
[ 0.07434672  0.92565328]
[ 0.20771509  0.79228491]
[ 0.17669146  0.82330854]
[ 0.38036921  0.61963079]
[ 0.46634115  0.53365885]
[ 0.36449294  0.63550706]
[ 0.45938726  0.54061274]
[ 0.19069307  0.80930693]
[ 0.42313986  0.57686014]
[ 0.47079705  0.52920295]
[ 0.24860902  0.75139098]
[ 0.42923516  0.57076484]
[ 0.14201552  0.85798448]
[ 0.4298266  0.5701734]
[ 0.39727874  0.60272126]
[ 0.35089266  0.64910734]
[ 0.41950606  0.58049394]
[ 0.32321695  0.67678305]
[ 0.0903806  0.9096194]
[ 0.29135237  0.70864763]
[ 0.24155342  0.75844658]
[ 0.1105198  0.8894802]
[ 0.16256882  0.83743118]
[ 0.44499944  0.55500056]
[ 0.13009464  0.86990536]
[ 0.3163885  0.6836115]
[ 0.2045781  0.7954219]
[ 0.24754246  0.75245754]
[ 0.06663975  0.93336025]
[ 0.39031544  0.60968456]
[ 0.02451141  0.97548859]
[ 0.19778727  0.80221273]
[ 0.21549042  0.78450958]
[ 0.05058944  0.94941056]
[ 0.23394883  0.76605117]
[ 0.5292146  0.4707854]
[ 0.416604  0.583396]
[ 0.30983341  0.69016659]
[ 0.5306132  0.4693868]
[ 0.34834037  0.65165963]
[ 0.15728391  0.84271609]
[ 0.3486609  0.6513391]
[ 0.45917702  0.54082298]
[ 0.50407546  0.49592454]
[ 0.1746466  0.8253534]
[ 0.34202472  0.65797528]
[ 0.42560421  0.57439579]
[ 0.20799043  0.79200957]
[ 0.06887707  0.93112293]
[ 0.47660522  0.52339478]
[ 0.49203519  0.50796481]
[ 0.06675035  0.93324965]
[ 0.30410998  0.69589002]
[ 0.32201907  0.67798093]
[ 0.03007001  0.96992999]
[ 0.19210012  0.80789988]
[ 0.0346593  0.9653407]
[ 0.3525303  0.6474697]
[ 0.39686196  0.60313804]
[ 0.41994771  0.58005229]
[ 0.25796044  0.74203956]
[ 0.12820625  0.87179375]
[ 0.23417788  0.76582212]
[ 0.20956027  0.79043973]
[ 0.06687416  0.93312584]
[ 0.51173545  0.48826455]
[ 0.41551386  0.58448614]
[ 0.2850688  0.7149312]
[ 0.40791123  0.59208877]
[ 0.16499818  0.83500182]
[ 0.19597189  0.80402811]
[ 0.18972824  0.81027176]
[ 0.35464492  0.64535508]
[ 0.53484817  0.46515183]
[ 0.50907236  0.49092764]
[ 0.31681865  0.68318135]
[ 0.39543348  0.60456652]
[ 0.05764957  0.94235043]
[ 0.27335869  0.72664131]
[ 0.27853282  0.72146718]
[ 0.26943055  0.73056945]
[ 0.14956445  0.85043555]
[ 0.11341868  0.88658132]
[ 0.13814271  0.86185729]
[ 0.0874511  0.9125489]
[ 0.37471925  0.62528075]
[ 0.36914781  0.63085219]
[ 0.26966853  0.73033147]
[ 0.43671867  0.56328133]
[ 0.25178337  0.74821663]
[ 0.28953986  0.71046014]
[ 0.24205494  0.75794506]
[ 0.05486663  0.94513337]
[ 0.40569012  0.59430988]
[ 0.50432995  0.49567005]
[ 0.38198256  0.61801744]
[ 0.29845035  0.70154965]
[ 0.21177816  0.78822184]
[ 0.35285829  0.64714171]
[ 0.3532515  0.6467485]
[ 0.14093044  0.85906956]
[ 0.28119862  0.71880138]
[ 0.20911815  0.79088185]
[ 0.08855184  0.91144816]
[ 0.21527566  0.78472434]
[ 0.06159182  0.93840818]
[ 0.34620386  0.65379614]
